561 561 1 0 -3.8914 3.6835 -0.2738
562 562 1 0 -3.8173 3.7282 -0.8878
563 563 1 0 4.0332 3.397 -1.8847
564 564 1 0 3.8748 3.6834 -0.7201
565 565 1 0 4.0647 3.4243 -1.2608
566 566 1 0 4.9729 2.1068 -0.1963
567 567 1 0 4.4241 2.8657 -1.7028
568 568 1 0 4.7496 2.3471 -1.5463
569 569 1 0 4.8386 2.2721 -0.9522
570 570 1 0 4.5218 2.879 -1.0744
571 571 1 0 4.2523 3.2839 -0.6105
572 572 1 0 4.6103 2.746 -0.446
573 573 1 0 -3.6419 3.8587 -1.5639
574 574 1 0 -2.3936 4.6843 -1.8448
575 575 1 0 -3.0504 4.3022 -1.6823
576 576 1 0 -3.4359 4.1147 -0.471
577 577 1 0 -3.2867 4.2028 -1.037
578 578 1 0 -2.8147 4.5889 -0.6606
579 579 1 0 -2.6822 4.5916 -1.2593
580 580 1 0 -2.2363 4.8715 -0.7463
581 581 1 0 -2.3644 4.8392 -0.1349
582 582 1 0 -2.0101 4.9274 -1.3834
583 583 1 0 -3.0444 4.4526 -0.0743
584 584 1 0 -1.6941 5.0915 -0.3915
585 585 1 0 -1.5483 5.1169 -0.9981
586 586 1 0 -1.315 5.127 -1.6366
587 587 1 0 -0.6022 5.2517 -1.7259
588 588 1 0 -0.846 5.2701 -1.1337
589 589 1 0 -0.3794 5.339 -0.6323
590 590 1 0 -1 5.2722 -0.5219
591 591 1 0 -0.1087 5.326 -1.3397
592 592 1 0 0.1254 5.379 -0.1206
593 593 1 0 0.339 5.3583 -0.7754
594 594 1 0 0.5146 5.301 -1.4387
595 595 1 0 0.9936 5.2691 -0.8863
596 596 1 0 1.7133 5.0541 -1.0737
597 597 1 0 1.2219 5.1685 -1.4675
598 598 1 0 1.4588 5.1893 -0.3158
599 599 1 0 0.7615 5.3415 -0.2485
600 600 1 0 1.8697 4.9369 -1.6934
601 601 1 0 2.1083 4.9352 -0.5131
602 602 1 0 3.115 4.2605 -1.8346
603 603 1 0 2.3206 4.8214 -1.1771
604 604 1 0 2.9468 4.4175 -1.2335
605 605 1 0 2.5255 4.6298 -1.7376
606 606 1 0 3.5853 3.9443 -1.3205
607 607 1 0 3.3104 4.2078 -0.8264
608 608 1 0 2.718 4.6415 -0.6252
609 609 1 0 3.5395 4.0292 -0.2922
610 610 1 0 3.0373 4.4347 -0.0895
611 611 1 0 -2.5787 -4.7202 0.2663
612 612 1 0 -3.1431 -4.3484 0.4347
613 613 1 0 -2.7402 -4.6111 0.8932
614 614 1 0 -2.8958 -4.4178 1.5268
615 615 1 0 -3.2905 -4.2237 1.0205
616 616 1 0 -2.3164 -4.7835 1.4318
617 617 1 0 -2.1616 -4.9071 0.6853
618 618 1 0 -1.988 -4.9952 0.0898
619 619 1 0 -3.3685 -4.0704 1.7094
620 620 1 0 -3.6867 -3.9262 0.5303
621 621 1 0 -1.7755 -5.0377 1.1953
622 622 1 0 -0.244 -5.3682 0.1422
623 623 1 0 -1.5282 -5.1471 0.5041
624 624 1 0 -1.1837 -5.1945 1.1182
625 625 1 0 -0.6392 -5.2744 1.492
626 626 1 0 -0.9051 -5.3043 0.3668
627 627 1 0 -0.456 -5.3328 0.8212
628 628 1 0 -1.2693 -5.1125 1.7239
629 629 1 0 0.0434 -5.2932 1.4587
630 630 1 0 0.3574 -5.374 0.0341
631 631 1 0 0.1808 -5.3532 0.7487
632 632 1 0 0.6348 -5.288 1.1414
633 633 1 0 0.8836 -5.3037 0.4271
634 634 1 0 1.0532 -5.1813 1.6726
635 635 1 0 1.3565 -5.1722 1.0535
636 636 1 0 1.5105 -5.1712 0.4245
637 637 1 0 1.6995 -5.0007 1.6603
638 638 1 0 0.4623 -5.2439 1.8811
639 639 1 0 1.9951 -4.9808 0.9385
640 640 1 0 2.7852 -4.6126 0.1652
641 641 1 0 2.1341 -4.9444 0.3536
642 642 1 0 2.6172 -4.6652 0.7868
643 643 1 0 2.403 -4.7385 1.4075
644 644 1 0 3.0286 -4.3848 1.2273
645 645 1 0 3.1873 -4.3263 0.6482
646 646 1 0 3.3457 -4.0817 1.7817
647 647 1 0 3.5534 -3.9917 1.0863
648 648 1 0 3.724 -3.873 0.4213
649 649 1 0 2.7811 -4.4659 1.8872
650 650 1 0 -4.0593 -3.5378 0.2104
651 651 1 0 -4.4693 -2.9947 0.0967
652 652 1 0 -4.7128 -2.5645 0.7011
653 653 1 0 -4.5867 -2.7354 1.2383
654 654 1 0 -4.2371 -3.2591 1.2836
655 655 1 0 -4.7947 -2.4411 0.0155
656 656 1 0 -4.3437 -3.1576 0.6038
657 657 1 0 -4.6821 -2.4549 1.8191
658 658 1 0 -4.878 -2.1439 1.2397
659 659 1 0 -3.8842 -3.602 1.7626
660 660 1 0 -4.9672 -2.0033 0.5498
661 661 1 0 -4.2943 -3.0429 1.9036
662 662 1 0 -3.826 -3.7319 1.0938
663 663 1 0 3.8909 -3.5966 1.5343
664 664 1 0 4.1137 -3.475 0.2076
665 665 1 0 4.352 -3.0792 1.3453
666 666 1 0 4.0605 -3.5046 0.9377
667 667 1 0 4.4546 -2.981 0.6089
668 668 1 0 4.7006 -2.5602 1.018
669 669 1 0 4.8269 -2.3813 0.3153
670 670 1 0 4.5719 -2.6289 1.7534
671 671 1 0 4.8912 -2.0958 1.5245
672 672 1 0 4.9635 -1.9967 0.7671
673 673 1 0 -5.0767 -1.7648 0.0086
674 674 1 0 -5.3428 -0.6452 0.283
675 675 1 0 -5.2094 -1.3427 0.4485
676 676 1 0 -5.1115 -1.5896 1.1224
677 677 1 0 -5.1895 -1.1046 1.5844
678 678 1 0 -5.2919 -0.9026 0.9347
679 679 1 0 -5.2743 -0.454 1.5064
680 680 1 0 -4.9757 -1.7171 1.7815
681 681 1 0 -5.3472 -0.2209 0.8141
682 682 1 0 5.0908 -1.7736 0.1172
683 683 1 0 5.2143 -1.3455 0.579
684 684 1 0 5.0914 -1.5544 1.1942
685 685 1 0 5.2782 -0.896 1.0854
686 686 1 0 5.1772 -1.0169 1.7552
687 687 1 0 5.2884 -0.3485 1.4809
688 688 1 0 5.3223 -0.7154 0.2028
689 689 1 0 5.3405 -0.3825 0.702
690 690 1 0 5.0199 -1.5424 1.8936
691 691 1 0 -5.3297 0.7627 0.0152
692 692 1 0 -5.3721 0.0863 0.1295
693 693 1 0 -5.3228 0.2616 1.2376
694 694 1 0 -5.2345 1.2285 0.4157
695 695 2 0 -6.2287 1.1815 0.4788
696 696 1 0 -5.3321 0.4783 0.6249
697 697 1 0 -5.2317 1.0256 1.0516
698 698 1 0 -5.1021 1.469 1.5826
699 699 1 0 -5.2442 0.7822 1.6708
700 700 1 0 -5.0904 1.6607 0.954
701 701 1 0 -5.0143 1.9114 0.2878
702 702 1 0 -5.2503 0.0695 1.9122
703 703 2 0 -6.2222 -0.22 1.9858
704 704 1 0 5.3185 0.855 0.1384
705 705 1 0 5.3819 0.1865 0.2871
706 706 1 0 5.1712 1.3709 0.4722
707 707 1 0 5.2705 0.3004 1.8008
708 708 1 0 5.3134 0.6964 0.7824
709 709 1 0 5.2601 0.7952 1.4196
710 710 1 0 5.3283 0.1667 1.1022
711 711 1 0 5.1475 1.3519 1.0789
712 712 1 0 5.0809 1.4341 1.7628
713 713 1 0 -4.7046 2.5935 0.2247
714 714 1 0 -4.865 2.1353 1.3927
715 715 1 0 -4.8022 2.3554 0.7854
716 716 1 0 -4.0178 3.5639 0.4126
717 717 1 0 -4.549 2.7635 1.2566
718 718 1 0 -4.4042 3.0504 0.6399
719 719 1 0 -4.1177 3.414 1.1201
720 720 1 0 -4.2327 3.1598 1.6893
721 721 1 0 -4.6157 2.5593 1.8434
722 722 1 0 -3.7886 3.695 1.6275
723 723 1 0 4.3484 3.1274 0.0247
724 724 1 0 3.9234 3.6691 0.0179
725 725 1 0 4.9394 2.0091 1.267
726 726 1 0 4.7611 2.4903 0.171
727 727 1 0 4.9881 1.9852 0.5651
728 728 1 0 4.4531 3.0066 0.618
729 729 1 0 4.035 3.543 0.6696
730 730 1 0 4.7323 2.4767 0.8523
731 731 2 0 5.443 3.1737 1.0191
732 732 1 0 3.9778 3.5437 1.3758
733 733 1 0 4.3588 3.0629 1.1877
734 734 1 0 4.6218 2.5854 1.5272
735 735 1 0 4.2775 3.0792 1.8135
736 736 1 0 4.8512 2.0647 1.9058
737 737 1 0 -3.7231 3.8527 0.859
738 738 1 0 -3.5628 4.0349 0.2164
739 739 1 0 -3.3939 4.0923 1.2928
740 740 1 0 -3.2408 4.2707 0.6637
741 741 1 0 -2.8524 4.5323 1.0315
742 742 1 0 -2.2138 4.8718 0.8216
743 743 1 0 -2.6711 4.6689 0.3972
744 744 1 0 -2.3851 4.761 1.4532
745 745 1 0 -2.9636 4.3887 1.6851
746 746 1 0 -0.5663 5.3672 0.0181
747 747 1 0 -1.8467 5.0635 0.2867
748 748 1 0 -1.7859 5.0283 1.2551
749 749 1 0 -1.4492 5.1537 0.7767
750 750 1 0 -1.2568 5.2333 0.1395
751 751 1 0 -1.067 5.2117 1.2784
752 752 1 0 -0.8014 5.2989 0.6509
753 753 1 0 -0.3663 5.3208 1.1607
754 754 1 0 -0.1059 5.372 0.5487
755 755 1 0 -0.6307 5.2314 1.7564
756 756 1 0 -1.3221 5.0952 1.8753
757 757 1 0 0.0608 5.2655 1.7147
758 758 1 0 0.3579 5.3469 1.026
759 759 1 0 0.5914 5.3203 0.4115
760 760 1 0 1.0163 5.2513 0.9252
761 761 1 0 1.2778 5.2235 0.2846
762 762 1 0 1.6547 5.1125 0.7678
763 763 1 0 1.3792 5.1112 1.5104
764 764 1 0 0.6635 5.2457 1.5671
765 765 1 0 1.8872 5.0602 0.1014
766 766 1 0 3.6308 3.9371 0.9029
767 767 1 0 2.5038 4.7681 0.072
768 768 1 0 2.0307 4.9069 1.3245
769 769 1 0 3.5199 3.9637 1.6209
770 770 1 0 3.4657 4.0812 0.3466
771 771 1 0 2.2026 4.8901 0.6442
772 772 1 0 2.887 4.5284 0.5337
773 773 1 0 3.1783 4.2971 1.1165
774 774 1 0 2.6494 4.6402 1.14
775 775 1 0 2.9746 4.3361 1.7568
776 776 1 0 2.4517 4.6716 1.7709
777 777 1 0 -1.9432 -4.8889 1.9438
778 778 1 0 -2.4622 -4.5993 2.1378
779 779 1 0 -3.0701 -4.2103 2.2345
780 780 1 0 -2.6295 -4.3939 2.7103
781 781 1 0 -2.8229 -4.1285 3.3373
782 782 1 0 -2.2389 -4.4804 3.2772
783 783 1 0 -2.0364 -4.7118 2.6428
784 784 1 0 -3.1742 -3.9788 2.8516
785 785 1 0 -0.1319 -5.2312 2.1572
786 786 1 0 -1.6348 -4.7802 3.1744
787 787 1 0 -0.831 -5.1728 2.1637
788 788 1 0 -1.3986 -4.9817 2.3557
789 789 1 0 -1.077 -4.9782 2.9281
790 790 1 0 -1.1945 -4.7811 3.6446
791 791 1 0 -0.5972 -4.9507 3.3943
792 792 1 0 -0.4547 -5.1107 2.7248
793 793 1 0 -0.1949 -4.8633 3.8183
794 794 1 0 0.0949 -5.0315 3.1873
795 795 1 0 1.5266 -4.9958 2.2458
796 796 1 0 0.3396 -5.1382 2.5568
797 797 1 0 0.9726 -5.1156 2.3353
798 798 1 0 1.2322 -4.8084 3.4734
799 799 1 0 0.87 -5.0033 3.0455
800 800 1 0 0.5859 -4.8747 3.6588
801 801 1 0 1.5001 -4.8834 2.8542
802 802 1 0 1.8834 -4.6247 3.3236
803 803 1 0 2.2431 -4.7581 2.0214
804 804 1 0 2.0962 -4.6931 2.7056
805 805 1 0 2.6702 -4.4459 2.4827
806 806 1 0 2.4876 -4.3895 3.2152
807 807 1 0 2.722 -4.0633 3.763
808 808 1 0 3.1993 -4.075 2.4391
809 809 1 0 3.0184 -4.0715 3.1025
810 810 1 0 -4.2934 -2.4636 3.5352
811 811 1 0 -4.4567 -2.6754 2.3755
812 812 1 0 -4.144 -2.9039 2.982
813 813 1 0 -4.0064 -3.2686 2.4859
814 814 1 0 -4.5488 -2.2526 2.944
815 815 2 0 -5.3507 -2.7338 3.3841
816 816 2 0 -6.0444 -2.2875 3.9422
817 817 1 0 -4.7734 -1.9769 2.4154
818 818 1 0 -3.8727 -3.0548 3.5801
819 819 1 0 -3.6941 -3.474 3.0085
820 820 1 0 -3.5898 -3.7587 2.3391
821 821 1 0 -3.4098 -3.6025 3.4806
822 822 1 0 3.3345 -3.6567 3.5064
823 823 1 0 3.5859 -3.6303 2.8735
824 824 1 0 3.7393 -3.6375 2.2369
825 825 1 0 3.8012 -3.2471 3.3771
826 826 1 0 4.149 -3.1835 2.0601
827 827 1 0 4.0301 -3.1616 2.7335
828 828 1 0 4.2433 -2.7434 3.153
829 829 1 0 4.3932 -2.7068 2.4339
830 830 1 0 4.4399 -2.1552 3.6143
831 831 1 0 4.5928 -2.206 2.8667
832 832 1 0 4.7815 -2.0616 2.2896
833 833 1 0 4.0761 -2.6953 3.7657
834 834 1 0 -4.5892 -1.913 3.4716
835 835 1 0 -5.1731 -0.7015 2.1836
836 836 1 0 -5.029 -1.2929 2.3324
837 837 1 0 -4.8297 -1.5756 2.906
838 838 1 0 -5.0449 -0.871 2.879
839 839 1 0 -5.0386 -0.2388 3.058
840 840 1 0 -4.8295 -1.103 3.482
841 841 1 0 -4.8699 -0.5649 3.6579
842 842 1 0 -5.1683 -0.1512 2.4895
843 843 1 0 5.2033 -0.4336 2.0954
844 844 1 0 5.0686 -1.0157 2.4305
845 845 1 0 4.8797 -1.5725 2.653
846 846 1 0 4.7306 -1.6906 3.2958
847 847 1 0 4.9489 -1.0228 3.0633
848 848 1 0 4.9806 -0.4136 3.3332
849 849 1 0 5.1119 -0.375 2.7158
850 850 1 0 4.7889 -1.0745 3.671
851 851 1 0 -5.058 0.4343 3.0252
852 852 1 0 -5.056 1.2338 2.3301
853 853 1 0 -5.1739 0.5614 2.3464
854 854 1 0 -4.9946 1.0826 2.8897
855 855 1 0 -4.7791 1.4857 3.3582
856 856 1 0 -4.8785 0.8387 3.5229
857 857 1 0 -4.8257 1.7405 2.655
858 858 1 0 -4.909 0.1709 3.5824
859 859 1 0 -4.888 1.8776 2.0671
860 860 1 0 -4.5051 1.8528 3.819
861 861 1 0 5.1335 0.9465 2.122
862 862 1 0 5.1703 0.2641 2.4174
863 863 1 0 5.0352 0.9067 2.7305
864 864 1 0 5.0435 0.2792 3.0161
865 865 1 0 4.9155 0.8849 3.398
866 866 1 0 4.8447 1.4977 3.0252
867 867 1 0 4.954 1.5196 2.4193
868 868 1 0 4.7143 1.4826 3.6331
869 869 1 0 4.8828 0.2961 3.7331
870 870 1 0 -4.6084 2.0417 3.1871
871 871 1 0 -4.5942 2.3425 2.4531
872 872 1 0 -4.279 2.9557 2.3253
873 873 1 0 -4.2951 2.7068 2.9995
874 874 1 0 -4.2872 2.4491 3.5803
875 875 1 0 -3.8607 3.5023 2.3004
876 876 1 0 -3.9312 3.2468 2.8317
877 877 1 0 -3.9256 3.0296 3.4969
878 878 1 0 -3.4394 3.5875 3.4579
879 879 1 0 -3.5369 3.7167 2.7372
880 880 1 0 3.6425 3.5751 2.7443
881 881 1 0 3.527 3.5018 3.3953
882 882 1 0 3.8805 3.5104 2.0213
883 883 1 0 4.5524 2.0923 3.3392
884 884 1 0 4.6897 2.0786 2.6391
885 885 1 0 3.9921 3.0581 3.2087
886 886 1 0 4.5394 2.579 2.2024
887 887 1 0 4.1251 3.1385 2.5203
888 888 1 0 4.3751 2.5803 2.891
889 889 1 0 4.1696 2.6023 3.6435
890 890 1 0 -3.389 3.9955 2.0626
891 891 1 0 -3.0367 4.0245 3.0925
892 892 1 0 -2.5499 4.5559 2.0927
893 893 1 0 -2.9377 4.2401 2.538
894 894 1 0 -2.4463 4.4418 3.0798
895 895 1 0 -2.6106 4.1696 3.6431
896 896 1 0 -2.1677 4.6858 2.5423
897 897 1 0 -2.0064 4.4709 3.7077
898 898 1 0 -1.9403 4.8905 1.9841
899 899 1 0 -1.5678 4.9359 2.5304
900 900 1 0 -0.8982 5.1167 2.4129
901 901 1 0 -1.1406 4.9301 3.0626
902 902 1 0 -0.4313 5.0591 3.004
903 903 1 0 -1.787 4.7118 3.1512
904 904 1 0 -0.7013 4.8796 3.6277
905 905 1 0 -0.2204 5.1908 2.2803
906 906 1 0 -1.2911 4.7232 3.7073
907 907 1 0 -0.0201 4.9487 3.559
908 908 1 0 1.1606 5.0998 2.1043
909 909 1 0 0.2326 5.0828 2.8244
910 910 1 0 0.5293 5.1648 2.2728
911 911 1 0 0.9561 5.0321 2.7223
912 912 1 0 1.3534 4.8333 3.26
913 913 1 0 0.6245 4.9651 3.3455
914 914 1 0 1.5446 4.9021 2.6101
915 915 1 0 1.8978 4.8969 1.9647
916 916 1 0 1.6742 4.5986 3.7486
917 917 1 0 0.9751 4.7626 3.843
918 918 1 0 2.9959 3.942 3.5721
919 919 1 0 3.3688 3.9568 2.315
920 920 1 0 1.9923 4.657 3.0907
921 921 1 0 3.1775 3.9674 2.9421
922 922 1 0 2.2872 4.6326 2.479
923 923 1 0 2.8018 4.3684 2.3448
924 924 1 0 2.6365 4.3227 2.9972
925 925 1 0 2.3145 4.3302 3.6542
926 926 1 0 -2.3872 -4.2175 3.8748
927 927 1 0 -2.0858 -3.9225 5.0256
928 928 1 0 -2.5036 -3.941 4.496
929 929 1 0 -1.9343 -4.2477 4.4565
930 930 1 0 -1.7713 -4.509 3.8804
931 931 1 0 -0.7419 -4.6888 4.2258
932 932 1 0 -1.3285 -4.5154 4.4091
933 933 1 0 -1.4369 -4.1849 5.0804
934 934 1 0 -0.7464 -4.4722 4.8434
935 935 1 0 -0.9074 -4.1455 5.5318
936 936 1 0 -0.2615 -4.3563 5.2358
937 937 1 0 -0.1349 -4.6523 4.5652
938 938 1 0 1.6302 -4.5238 4.0129
939 939 1 0 0.4799 -4.4602 4.9525
940 940 1 0 1.0145 -4.6669 4.1428
941 941 1 0 0.3602 -4.7289 4.2584
942 942 1 0 1.0589 -4.4349 4.776
943 943 1 0 0.94 -4.1841 5.4517
944 944 1 0 1.5175 -4.1096 5.2338
945 945 1 0 0.2699 -4.2387 5.554
946 946 1 0 1.774 -4.2761 4.6153
947 947 1 0 2.213 -4.2973 3.9041
948 948 1 0 2.2537 -3.8642 5.0139
949 949 1 0 2.4267 -3.9924 4.451
950 950 1 0 -3.9515 -2.6855 4.1703
951 951 1 0 -3.8948 -2.374 4.7856
952 952 1 0 -4.3112 -2.0683 4.0968
953 953 1 0 -3.0034 -3.7572 3.9834
954 954 1 0 -3.5356 -3.2127 4.1109
955 955 1 0 -2.6775 -3.5325 5.1082
956 956 1 0 -3.1028 -3.4189 4.578
957 957 1 0 -3.529 -2.9408 4.6932
958 958 1 0 -3.6147 -2.4116 5.3154
959 959 1 0 -3.1206 -3.0683 5.1976
960 960 1 0 -2.2015 -3.5609 5.6552
961 961 1 0 -1.6176 -3.8403 5.6392
962 962 1 0 1.9685 -3.7322 5.5804
963 963 1 0 3.5894 -3.19 4.0345
964 964 1 0 2.5895 -3.3652 5.4968
965 965 1 0 3.1176 -3.6181 4.1828
966 966 1 0 2.8513 -3.5411 4.8126
967 967 1 0 3.3877 -3.1122 4.6392
968 968 1 0 3.102 -3.0354 5.3079
969 969 1 0 3.5368 -2.6268 5.1359
970 970 1 0 3.7109 -2.0098 5.578
971 971 1 0 3.2998 -2.4656 5.7528
972 972 1 0 3.8747 -2.6489 4.4454
973 973 1 0 3.9829 -2.0856 4.9138
974 974 1 0 4.2323 -2.1657 4.2482
975 975 1 0 -4.5906 -1.5022 3.9966
976 976 1 0 -3.9939 -1.7271 5.2751
977 977 1 0 -4.2413 -1.8064 4.6557
978 978 1 0 -4.4367 -1.2269 4.6586
979 979 1 0 -4.68 -0.9259 4.1586
980 980 1 0 -4.5211 -0.5554 4.7636
981 981 1 0 -4.1806 -1.0495 5.3435
982 982 1 0 -4.758 -0.169 4.1951
983 983 1 0 -4.3074 -0.1953 5.357
984 984 1 0 -3.6665 -1.9002 5.7577
985 985 1 0 4.5393 -1.6152 4.0155
986 986 1 0 4.8167 -0.3827 3.91
987 987 1 0 4.0951 -1.4748 5.2665
988 988 1 0 4.352 -1.5087 4.618
989 989 1 0 4.3709 -0.9598 4.9801
990 990 1 0 4.6268 -0.9436 4.3074
991 991 1 0 4.6004 -0.3776 4.602
992 992 1 0 4.3233 -0.3001 5.2981
993 993 1 0 4.1038 -0.8828 5.5887
994 994 1 0 -4.5415 0.107 4.8205
995 995 1 0 -4.7211 0.5194 4.1833
996 996 1 0 -4.6305 1.2156 4.1095
997 997 1 0 -4.3356 1.5499 4.6337
998 998 1 0 -4.4945 0.8779 4.7229
999 999 1 0 -4.198 1.1399 5.3054
1000 1000 1 0 -4.2917 0.5185 5.3741
1001 1001 1 0 -4.0018 1.8186 5.166
1002 1002 1 0 4.4601 0.2919 4.958
1003 1003 1 0 4.7078 0.1931 4.367
1004 1004 1 0 4.7007 0.867 4.0529
1005 1005 1 0 4.4876 1.5136 4.2464
1006 1006 1 0 4.2138 1.4462 5.0479
1007 1007 1 0 4.4973 0.9666 4.7476
1008 1008 1 0 4.2376 0.8163 5.3607
1009 1009 1 0 4.1688 0.2269 5.6329
1010 1010 1 0 3.9426 1.2361 5.6943
1011 1011 1 0 3.906 1.9086 5.3374
1012 1012 1 0 -4.2139 2.0998 4.3752
1013 1013 1 0 -3.9378 2.6888 4.1692
1014 1014 1 0 -3.0256 3.7711 3.8956
1015 1015 1 0 -3.8205 2.4045 4.8952
1016 1016 1 0 -3.5511 3.2308 4.0346
1017 1017 1 0 -3.1573 3.4563 4.4535
1018 1018 1 0 -3.5359 2.9018 4.6887
1019 1019 1 0 -2.9696 3.2616 5.0897
1020 1020 1 0 -3.3153 2.7459 5.4002
1021 1021 1 0 -3.6197 2.1825 5.5602
1022 1022 1 0 -2.4263 3.6517 5.1922
1023 1023 1 0 -2.66 3.1966 5.697
1024 1024 1 0 -2.6601 3.7832 4.6147
1025 1025 1 0 -2.0788 3.5818 5.7388
1026 1026 1 0 3.7113 3.1161 3.8942
1027 1027 1 0 3.2424 3.5579 4.0708
1028 1028 1 0 3.4416 3.0891 4.5826
1029 1029 1 0 2.9387 3.5419 4.6851
1030 1030 1 0 2.0765 3.6857 5.5001
1031 1031 1 0 2.68 3.3798 5.3119
1032 1032 1 0 3.2317 2.9833 5.1876
1033 1033 1 0 3.4454 2.4435 5.5861
1034 1034 1 0 3.7394 2.4905 4.9362
1035 1035 1 0 4.347 2.0929 3.9901
1036 1036 1 0 4.1458 2.005 4.6158
1037 1037 1 0 3.8996 2.6042 4.372
1038 1038 1 0 -2.2889 4.1585 4.2187
1039 1039 1 0 -1.9261 4.1214 4.7755
1040 1040 1 0 -1.5582 4.4396 4.2845
1041 1041 1 0 -1.2748 4.3268 4.9091
1042 1042 1 0 -0.9643 4.6227 4.3046
1043 1043 1 0 -0.6248 4.4582 4.9327
1044 1044 1 0 -0.2877 4.7436 4.1546
1045 1045 1 0 -0.9224 4.1516 5.4682
1046 1046 1 0 -1.7204 3.9469 5.3691
1047 1047 1 0 -0.2556 4.2753 5.4192
1048 1048 1 0 -0.0104 4.5487 4.7767
1049 1049 1 0 1.5593 3.9921 5.4046
1050 1050 1 0 0.388 4.7618 4.1217
1051 1051 1 0 1.3332 4.5111 4.3974
1052 1052 1 0 0.725 4.5624 4.6202
1053 1053 1 0 0.4058 4.3545 5.2627
1054 1054 1 0 1.0468 4.2877 5.1503
1055 1055 1 0 1.7268 4.2034 4.8523
1056 1056 1 0 2.3484 3.8758 4.857
1057 1057 1 0 2.656 3.963 4.1855
1058 1058 1 0 2.0783 4.2744 4.241
1059 1059 1 0 -0.3202 -4.0466 5.8982
1060 1060 1 0 0.6936 -3.9229 6.0171
1061 1061 1 0 -2.6513 -3.1275 5.8096
1062 1062 1 0 -3.1252 -2.6456 5.7737
1063 1063 1 0 -2.6901 -2.6729 6.3437
1064 1064 1 0 -2.1563 -3.1645 6.2973
1065 1065 1 0 -2.2094 -2.6431 6.8988
1066 1066 1 0 -2.3734 -2.0374 7.3089
1067 1067 1 0 -2.8371 -2.126 6.7551
1068 1068 1 0 -3.2226 -2.1868 6.202
1069 1069 1 0 -1.0071 -3.8164 6.0878
1070 1070 1 0 -1.7637 -2.5034 7.4058
1071 1071 1 0 -1.6639 -3.0464 6.8755
1072 1072 1 0 -0.4409 -3.6509 6.5539
1073 1073 1 0 -1.624 -3.4998 6.2503
1074 1074 1 0 -1.1045 -2.885 7.3631
1075 1075 1 0 -1.0874 -3.4014 6.7133
1076 1076 1 0 -0.4875 -3.2094 7.1334
1077 1077 1 0 1.3991 -3.8377 5.8976
1078 1078 1 0 0.1722 -3.7739 6.3949
1079 1079 1 0 0.0414 -2.8928 7.5797
1080 1080 1 0 0.1815 -3.3908 6.9614
1081 1081 1 0 0.8674 -3.5695 6.568
1082 1082 1 0 0.706 -3.1136 7.2212
1083 1083 1 0 1.3275 -3.1962 6.8576
1084 1084 1 0 1.6623 -3.4201 6.3486
1085 1085 1 0 1.1914 -2.7125 7.5178
1086 1086 1 0 1.749 -2.7997 7.089
1087 1087 1 0 1.8568 -2.2828 7.4827
1088 1088 1 0 2.2462 -3.2488 6.0818
1089 1089 1 0 2.801 -2.8856 5.9569
1090 1090 1 0 2.2267 -2.8778 6.6351
1091 1091 1 0 2.4184 -2.2996 7.0215
1092 1092 1 0 2.86 -2.401 6.4553
1093 1093 1 0 -4.0473 -0.5815 5.8309
1094 1094 1 0 -3.8894 -1.2319 5.8668
1095 1095 1 0 -3.4089 -1.5803 6.4181
1096 1096 1 0 -3.6655 -0.8439 6.3887
1097 1097 1 0 -3.2673 -1.0704 6.9169
1098 1098 1 0 -2.8906 -1.6011 7.0699
1099 1099 1 0 -2.4492 -1.3867 7.6302
1100 1100 1 0 -3.3695 -0.4409 6.9443
1101 1101 1 0 -3.7345 -0.054 6.4715
1102 1102 1 0 -2.8871 -0.853 7.4531
1103 1103 1 0 -2.9703 -0.2013 7.4907
1104 1104 1 0 3.4223 -1.8805 6.1479
1105 1105 1 0 2.949 -1.8696 6.8066
1106 1106 1 0 2.4645 -1.7188 7.4307
1107 1107 1 0 3.3606 -1.3445 6.6319
1108 1108 1 0 3.7718 -1.3513 5.9665
1109 1109 1 0 3.6503 -0.8041 6.4123
1110 1110 1 0 3.3569 -0.4845 6.9758
1111 1111 1 0 2.9403 -1.2662 7.2314
1112 1112 1 0 2.9264 -0.5094 7.4831
1113 1113 1 0 3.6992 -0.0285 6.5112
1114 1114 1 0 3.9771 -0.3419 5.992
1115 1115 1 0 -4.0311 0.1382 5.9142
1116 1116 1 0 -3.9642 0.8788 5.8734
1117 1117 1 0 -3.7841 1.6146 5.8022
1118 1118 1 0 -3.3684 0.3327 6.9772
1119 1119 1 0 -3.1933 1.04 6.9791
1120 1120 1 0 -3.5082 1.335 6.4283
1121 1121 1 0 -3.7078 0.6266 6.407
1122 1122 1 0 -3.0281 1.7092 6.819
1123 1123 1 0 -2.6861 1.3115 7.4456
1124 1124 1 0 -2.9365 0.5262 7.4489
1125 1125 1 0 3.2895 0.1996 7.0859
1126 1126 1 0 3.4848 0.768 6.7227
1127 1127 1 0 2.9417 0.8001 7.3941
1128 1128 1 0 3.6708 1.1645 6.2666
1129 1129 1 0 3.0694 1.3532 7.0178
1130 1130 1 0 2.6173 1.5047 7.4277
1131 1131 1 0 3.608 1.8837 5.9083
1132 1132 1 0 3.3181 1.6913 6.4659
1133 1133 1 0 2.8367 0.1675 7.6335
1134 1134 1 0 3.8929 0.5066 6.1796
1135 1135 1 0 -3.3677 1.9603 6.1829
1136 1136 1 0 -2.5495 2.0608 7.1518
1137 1137 1 0 -2.8467 2.3491 6.5393
